od_index,od_pair,accessible_flag,space,time,state
0,(0, 1),1,[0, 1],[0, 6],[4, 3]
231,(10, 1),1,[10, 3, 4, 5, 1],[0, 6, 8, 12, 17],[4, 3, 2, 1, 0]
232,(10, 2),1,[10, 3, 2],[0, 6, 10],[4, 3, 0]
233,(10, 3),1,[10, 3],[0, 6],[4, 3]
234,(10, 4),1,[10, 3, 4],[0, 6, 8],[4, 3, 2]
235,(10, 5),1,[10, 3, 4, 5],[0, 6, 8, 12],[4, 3, 2, 1]
236,(10, 6),0,[10, 6],[0, 0],[4, 4]
237,(10, 7),1,[10, 3, 4, 5, 7],[0, 6, 8, 12, 14],[4, 3, 2, 1, 0]
238,(10, 8),0,[10, 8],[0, 0],[4, 4]
239,(10, 9),1,[10, 9],[0, 5],[4, 1]
240,(10, 11),1,[10, 11],[0, 6],[4, 3]
241,(10, 12),1,[10, 11, 12],[0, 6, 9],[4, 3, 2]
242,(10, 13),1,[10, 13],[0, 4],[4, 2]
243,(10, 14),1,[10, 13, 14],[0, 4, 9],[4, 4, 1]
244,(10, 15),1,[10, 9, 15],[0, 5, 9],[4, 1, 0]
245,(10, 16),0,[10, 16],[0, 0],[4, 4]
246,(10, 17),0,[10, 17],[0, 0],[4, 4]
247,(10, 18),1,[10, 13, 14, 18],[0, 4, 9, 12],[4, 4, 4, 3]
248,(10, 19),1,[10, 13, 14, 18, 19],[0, 4, 9, 12, 16],[4, 4, 4, 3, 2]
249,(10, 20),1,[10, 13, 22, 23, 20],[0, 4, 8, 10, 13],[4, 4, 2, 1, 0]
250,(10, 21),1,[10, 13, 14, 21],[0, 4, 9, 12],[4, 4, 4, 2]
251,(10, 22),1,[10, 13, 22],[0, 4, 8],[4, 4, 2]
252,(10, 23),1,[10, 13, 22, 23],[0, 4, 8, 10],[4, 4, 2, 1]
253,(11, 0),0,[11, 0],[0, 0],[4, 4]
254,(11, 1),0,[11, 1],[0, 0],[4, 4]
255,(11, 2),1,[11, 2],[0, 4],[4, 1]
256,(11, 3),0,[11, 3],[0, 0],[4, 4]
257,(11, 4),0,[11, 4],[0, 0],[4, 4]
258,(11, 5),0,[11, 5],[0, 0],[4, 4]
259,(11, 6),0,[11, 6],[0, 0],[4, 4]
260,(11, 7),0,[11, 7],[0, 0],[4, 4]
261,(11, 8),0,[11, 8],[0, 0],[4, 4]
262,(11, 9),0,[11, 9],[0, 0],[4, 4]
263,(11, 10),1,[11, 10],[0, 6],[4, 1]
264,(11, 12),1,[11, 12],[0, 3],[4, 3]
265,(11, 13),0,[11, 13],[0, 0],[4, 4]
266,(11, 14),0,[11, 14],[0, 0],[4, 4]
267,(11, 15),0,[11, 15],[0, 0],[4, 4]
268,(11, 16),0,[11, 16],[0, 0],[4, 4]
269,(11, 17),0,[11, 17],[0, 0],[4, 4]
270,(11, 18),0,[11, 18],[0, 0],[4, 4]
271,(11, 19),0,[11, 19],[0, 0],[4, 4]
272,(11, 20),1,[11, 12, 23, 20],[0, 3, 7, 10],[4, 3, 1, 0]
273,(11, 21),0,[11, 21],[0, 0],[4, 4]
274,(11, 22),0,[11, 22],[0, 0],[4, 4]
275,(11, 23),1,[11, 12, 23],[0, 3, 7],[4, 3, 1]
276,(12, 0),0,[12, 0],[0, 0],[4, 4]
277,(12, 1),0,[12, 1],[0, 0],[4, 4]
278,(12, 2),0,[12, 2],[0, 0],[4, 4]
279,(12, 3),0,[12, 3],[0, 0],[4, 4]
280,(12, 4),0,[12, 4],[0, 0],[4, 4]
281,(12, 5),0,[12, 5],[0, 0],[4, 4]
282,(12, 6),0,[12, 6],[0, 0],[4, 4]
283,(12, 7),0,[12, 7],[0, 0],[4, 4]
284,(12, 8),0,[12, 8],[0, 0],[4, 4]
285,(12, 9),0,[12, 9],[0, 0],[4, 4]
286,(12, 10),0,[12, 10],[0, 0],[4, 4]
287,(12, 11),1,[12, 11],[0, 3],[4, 1]
288,(12, 13),0,[12, 13],[0, 0],[4, 4]
289,(12, 14),0,[12, 14],[0, 0],[4, 4]
290,(12, 15),0,[12, 15],[0, 0],[4, 4]
291,(12, 16),0,[12, 16],[0, 0],[4, 4]
292,(12, 17),0,[12, 17],[0, 0],[4, 4]
293,(12, 18),0,[12, 18],[0, 0],[4, 4]
294,(12, 19),1,[12, 23, 20, 19],[0, 4, 7, 13],[4, 2, 1, 0]
295,(12, 20),1,[12, 23, 20],[0, 4, 7],[4, 2, 1]
296,(12, 21),1,[12, 23, 20, 21],[0, 4, 7, 9],[4, 2, 1, 0]
297,(12, 22),1,[12, 23, 22],[0, 4, 6],[4, 2, 0]
298,(12, 23),1,[12, 23],[0, 4],[4, 2]
299,(13, 0),0,[13, 0],[0, 0],[4, 4]
300,(13, 1),1,[13, 10, 3, 4, 5, 1],[0, 4, 10, 12, 16, 21],[4, 4, 3, 2, 1, 0]
301,(13, 2),1,[13, 10, 3, 2],[0, 4, 10, 14],[4, 4, 3, 0]
302,(13, 3),1,[13, 10, 3],[0, 4, 10],[4, 4, 3]
303,(13, 4),1,[13, 10, 3, 4],[0, 4, 10, 12],[4, 4, 3, 2]
304,(13, 5),1,[13, 10, 3, 4, 5],[0, 4, 10, 12, 16],[4, 4, 3, 2, 1]
305,(13, 6),0,[13, 6],[0, 0],[4, 4]
306,(13, 7),1,[13, 14, 9, 15, 7],[0, 5, 11, 15, 20],[4, 4, 3, 2, 1]
307,(13, 8),1,[13, 14, 9, 8],[0, 5, 11, 14],[4, 4, 3, 0]
308,(13, 9),1,[13, 10, 9],[0, 4, 9],[4, 4, 1]
309,(13, 10),1,[13, 10],[0, 4],[4, 2]
310,(13, 11),1,[13, 10, 11],[0, 4, 10],[4, 4, 3]
311,(13, 12),0,[13, 12],[0, 0],[4, 4]
312,(13, 14),1,[13, 14],[0, 5],[4, 1]
313,(13, 15),1,[13, 10, 9, 15],[0, 4, 9, 13],[4, 4, 1, 0]
314,(13, 16),1,[13, 14, 18, 16],[0, 5, 8, 10],[4, 4, 3, 1]
315,(13, 17),1,[13, 14, 18, 19, 17],[0, 5, 8, 12, 16],[4, 4, 3, 2, 0]
316,(13, 18),1,[13, 14, 18],[0, 5, 8],[4, 4, 3]
317,(13, 19),1,[13, 14, 18, 19],[0, 5, 8, 12],[4, 4, 3, 2]
318,(13, 20),1,[13, 22, 23, 20],[0, 4, 6, 9],[4, 2, 1, 0]
319,(13, 21),1,[13, 14, 21],[0, 5, 8],[4, 4, 2]
320,(13, 22),1,[13, 22],[0, 4],[4, 2]
321,(13, 23),1,[13, 22, 23],[0, 4, 6],[4, 2, 1]
322,(14, 0),0,[14, 0],[0, 0],[4, 4]
323,(14, 1),0,[14, 1],[0, 0],[4, 4]
324,(14, 2),0,[14, 2],[0, 0],[4, 4]
325,(14, 3),1,[14, 9, 10, 3],[0, 6, 11, 17],[4, 3, 2, 1]
326,(14, 4),0,[14, 4],[0, 0],[4, 4]
327,(14, 5),0,[14, 5],[0, 0],[4, 4]
328,(14, 6),0,[14, 6],[0, 0],[4, 4]
329,(14, 7),0,[14, 7],[0, 0],[4, 4]
330,(14, 8),1,[14, 9, 8],[0, 6, 9],[4, 3, 0]
331,(14, 9),1,[14, 9],[0, 6],[4, 3]
332,(14, 10),0,[14, 10],[0, 0],[4, 4]
333,(14, 11),1,[14, 9, 10, 11],[0, 6, 11, 17],[4, 3, 2, 1]
334,(14, 12),1,[14, 21, 22, 23, 12],[0, 3, 7, 9, 13],[4, 2, 4, 3, 1]
335,(14, 13),1,[14, 13],[0, 5],[4, 1]
336,(14, 15),1,[14, 18, 16, 15],[0, 3, 5, 7],[4, 3, 1, 0]
337,(14, 16),1,[14, 18, 16],[0, 3, 5],[4, 3, 1]
338,(14, 17),1,[14, 18, 19, 17],[0, 3, 7, 11],[4, 3, 2, 0]
339,(14, 18),1,[14, 18],[0, 3],[4, 3]
340,(14, 19),1,[14, 18, 19],[0, 3, 7],[4, 3, 2]
341,(14, 20),1,[14, 21, 20],[0, 3, 5],[4, 2, 0]
342,(14, 21),1,[14, 21],[0, 3],[4, 2]
343,(14, 22),1,[14, 21, 22],[0, 3, 7],[4, 2, 0]
344,(14, 23),1,[14, 21, 22, 23],[0, 3, 7, 9],[4, 2, 4, 3]
345,(15, 0),1,[15, 7, 5, 1, 0],[0, 5, 7, 12, 18],[4, 3, 2, 1, 0]
346,(15, 1),1,[15, 7, 5, 1],[0, 5, 7, 12],[4, 3, 2, 1]
347,(15, 2),0,[15, 2],[0, 0],[4, 4]
348,(15, 3),1,[15, 9, 10, 3],[0, 4, 9, 15],[4, 2, 1, 0]
349,(15, 4),1,[15, 7, 5, 4],[0, 5, 7, 11],[4, 3, 2, 1]
350,(15, 5),1,[15, 7, 5],[0, 5, 7],[4, 3, 2]
351,(15, 6),1,[15, 17, 6],[0, 3, 5],[4, 2, 0]
352,(15, 7),1,[15, 7],[0, 5],[4, 3]
353,(15, 8),0,[15, 8],[0, 0],[4, 4]
354,(15, 9),1,[15, 9],[0, 4],[4, 2]
355,(15, 10),1,[15, 9, 10],[0, 4, 9],[4, 2, 1]
356,(15, 11),1,[15, 9, 10, 11],[0, 4, 9, 15],[4, 2, 1, 0]
357,(15, 12),0,[15, 12],[0, 0],[4, 4]
358,(15, 13),0,[15, 13],[0, 0],[4, 4]
359,(15, 14),0,[15, 14],[0, 0],[4, 4]
360,(15, 16),1,[15, 16],[0, 2],[4, 2]
361,(15, 17),1,[15, 17],[0, 3],[4, 2]
362,(15, 18),1,[15, 16, 18],[0, 2, 4],[4, 2, 0]
363,(15, 19),1,[15, 17, 19],[0, 3, 7],[4, 2, 0]
364,(15, 20),0,[15, 20],[0, 0],[4, 4]
365,(15, 21),0,[15, 21],[0, 0],[4, 4]
366,(15, 22),0,[15, 22],[0, 0],[4, 4]
367,(15, 23),0,[15, 23],[0, 0],[4, 4]
368,(16, 0),0,[16, 0],[0, 0],[4, 4]
369,(16, 1),1,[16, 15, 7, 5, 1],[0, 2, 7, 9, 14],[4, 3, 2, 1, 0]
370,(16, 2),0,[16, 2],[0, 0],[4, 4]
371,(16, 3),0,[16, 3],[0, 0],[4, 4]
372,(16, 4),1,[16, 15, 7, 5, 4],[0, 2, 7, 9, 13],[4, 3, 2, 1, 0]
373,(16, 5),1,[16, 15, 7, 5],[0, 2, 7, 9],[4, 3, 2, 1]
374,(16, 6),0,[16, 6],[0, 0],[4, 4]
375,(16, 7),1,[16, 15, 7],[0, 2, 7],[4, 3, 2]
376,(16, 8),0,[16, 8],[0, 0],[4, 4]
377,(16, 9),1,[16, 15, 9],[0, 2, 6],[4, 3, 1]
378,(16, 10),1,[16, 15, 9, 10],[0, 2, 6, 11],[4, 3, 1, 0]
379,(16, 11),1,[16, 9, 10, 11],[0, 8, 13, 19],[4, 2, 1, 0]
380,(16, 12),0,[16, 12],[0, 0],[4, 4]
381,(16, 13),0,[16, 13],[0, 0],[4, 4]
382,(16, 14),1,[16, 18, 14],[0, 2, 5],[4, 2, 1]
383,(16, 15),1,[16, 15],[0, 2],[4, 3]
384,(16, 17),1,[16, 15, 17],[0, 2, 5],[4, 3, 1]
385,(16, 18),1,[16, 18],[0, 2],[4, 2]
386,(16, 19),1,[16, 18, 19],[0, 2, 6],[4, 2, 1]
387,(16, 20),1,[16, 18, 19, 20],[0, 2, 6, 12],[4, 2, 1, 0]
388,(16, 21),0,[16, 21],[0, 0],[4, 4]
389,(16, 22),0,[16, 22],[0, 0],[4, 4]
390,(16, 23),0,[16, 23],[0, 0],[4, 4]
391,(17, 0),0,[17, 0],[0, 0],[4, 4]
392,(17, 1),0,[17, 1],[0, 0],[4, 4]
393,(17, 2),0,[17, 2],[0, 0],[4, 4]
394,(17, 3),0,[17, 3],[0, 0],[4, 4]
395,(17, 4),0,[17, 4],[0, 0],[4, 4]
396,(17, 5),0,[17, 5],[0, 0],[4, 4]
397,(17, 6),1,[17, 6],[0, 2],[4, 2]
